0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
					23:leaf=0.091822952					24:leaf=0.0371891968				14:leaf=-0.0908421651			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0564623363					26:leaf=0.0725249276				16:leaf=0.107520245		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.226007268				18:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.196916744					28:leaf=-0.115077272			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.115730934					30:leaf=0.081875056				20:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.193709716					32:leaf=0.078553319	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.119127452		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0193203893					34:leaf=0.0988950208				22:leaf=0.113897756			12:leaf=0.118156992
