2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.95154275 5] yes=5 ,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=-0.0120723089				16:leaf=-0.0615197606			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=0.000298654602					30:leaf=0.0398072079				18:leaf=0.0659443438		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=0.000634254189					32:leaf=0.0847370625				20:leaf=-0.0236163642			10:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.0313468091				22:leaf=0.111799769	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0232892148					34:leaf=-0.103373863				24:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.000206320183					36:leaf=0.0737718567			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0812774748					38:leaf=-0.0237550698				26:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0232236367					40:leaf=0.0800831243		6:[0<0.305334151] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=-0.0386870988					42:leaf=0.0559208579				28:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.012747474					44:leaf=-0.102757767			14:leaf=0.076938659
