0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0760980174				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0659128502					22:leaf=0.0522212498			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0417544283					24:leaf=0.0481907949				3 6:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0463537723					26:leaf=0.0869828239		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.116592921			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0290431138					28:leaf=-0.101103656				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.00334942271					30:leaf=-0.0615098253	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.104435086		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0111948578					32:leaf=0.0689669997				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.100277603					34:leaf=0.0647513717			12:leaf=0.101590015
