0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.068739213					22:leaf=0.0198421646				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.019899765					24:leaf=-0.0968016908			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0742456317					26:leaf=-0.0132013429				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0825882703					28:leaf=0.0359540246		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.114098705			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0333944149					30:leaf=-0.0782175213				3 8:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0750177205					32:leaf=0.0410907157	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103860416		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0472969599					34:leaf=-0.0536051579				20:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0992892608					36:leaf=0.0622501932			12:leaf=0.100739457
