0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0649896786					22:leaf=0.0174164139				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0165882893					24:leaf=-0.0868149027			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0414792709					26:leaf=0.0407763645				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0769565031					28:leaf=0.0259853844		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.107970491			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0168106947					30:leaf=-0.0874972194				18:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.00642122049					32:leaf=-0.050072711	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102387607		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.00645210734					34:leaf=0.0783908293				20:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0963988304					36:leaf=0.0548141263			12:leaf=0.0982812867
