0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0918768942				16 :[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.068662487					22:leaf=-0.090006806			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0905351862					24:leaf=-0.0154000986				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.100898147					26:leaf=0.0647177026		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.157169282			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=-0.0918016955					28:leaf=-0.132132784				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.123350255					30:leaf=0.0101629905	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.111833595		6:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0145371603					32:leaf=0.0864272043				20:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=0.0749401227					34:leaf=0.109502427			12:leaf=0.109090857
