0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.0183413234					26:leaf=0.040517509				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0241434984					28:leaf=-0.0902434513			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0758595169				16:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0244763047					30:leaf=0.0651387647		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.00626224419				18:leaf=-0.0739207491			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00210775412					32:leaf=-0.0686861947				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0188717674					34:leaf=-0.00546312053	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0868470892				22:leaf=-0.0487624742			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0920302197					36:leaf=0.0272282548				24:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00856609177					38:leaf=0.0801841989		6:leaf=0.07083188
