0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0746890604					22:leaf=0.0218163021				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0231589191					24:leaf=-0.113474391			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0452939533					26:leaf=0.0531471036				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0904856548					28:leaf=0.0492554344		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.126235828			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0429440029					30:leaf=-0.113957718				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0077543254					32:leaf=-0.0766997561	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.106514275		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0554474406					34:leaf=-0.0479420014				20:leaf=0.0963070318			12:leaf=0.104364388
