0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0948425606				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0357606225					22:leaf=-0.125808164			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.052741345					24:leaf=0.0651460066				16:leaf=0.099206835		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.163124874			10:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.166273192					26:leaf=-0.0963717103				18:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0016089048					28:leaf=-0.111711793	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.113322452		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=0.0115878331					30:leaf=0.090525113				20:leaf=0.106972329			12:leaf=0.112065032
