0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.0207242053					20:leaf=0.0655469745				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0351466425					22:leaf=-0.0507937483			8:leaf=0.0615928136		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0936360061			10:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
					23:leaf=-0.0604042187					24:leaf=0.00638917973				16:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0170027427					26:leaf=-0.062507607	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0986970514		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0447205119					28:leaf=-0.0262519661				18:leaf=0.0904190317			12:leaf=0.0947133228
