0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0247914419					24:leaf=-0.00583931943				14:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0595781617					26:leaf=0.0190114379			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=-0.0556158312					28:leaf=0.0303656794				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0764303505					30:leaf=0.121943295		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.00187148235					32:leaf=0.102079272				18:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0462047495					34:leaf=-0.0210440345			10:leaf=-0.0248567443	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0835801959				20:leaf=-0.0399793647			14 :[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0247396734					36:leaf=0.0233134925				22:leaf=0.0667563304		6:leaf=0.0673162416
