0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.00595662137					24:leaf=-0.0598407984				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0635144636					26:leaf=0.00200995337			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0448144786					28:leaf=0.0356573984				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0315285586					30:leaf=0.108412743		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00533857429					32:leaf=-0.0597966798				3 8:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=0.0461105593					34:leaf=-0.0146741597			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00238317298					36:leaf=-0.0843679905				20:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0500562377					38:leaf=-0.00293372036	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:leaf=0.0673748627				22:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0452381335					40:leaf=-0.0148662031			12:leaf=0.0753275678		6:leaf=0.0856674835
