0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0978755876					22:leaf=0.041768115				14:leaf=-0.113695517			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.060828723					24:leaf=0.0785958841				16:leaf=0.1141169		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:leaf=-0.311547279			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.17952773					26:leaf=-0.288095593				18:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0452362411					28:leaf=-0.137467176	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.124572895		6:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0094800666					30:leaf=0.0956054181				20:leaf=0.117263071			12:leaf=0.122713923
