0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0226757396					26:leaf=-0.00556443026				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0604341328					28:leaf=0.0119997403			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0541256778					30:leaf=0.0259768348				16:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0720175058					32:leaf=0.109502353		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.071498014					34:leaf=-0.0006554391				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0178370588					36:leaf=-0.0760650262			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:leaf=0.0641819835				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0534106158					38:leaf=-0.0189935509	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.0772665739				22:leaf=-0.0244773626			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.02977705					40:leaf=0.00654191896				24:leaf=0.0615925454		6:leaf=0.0618332997
