0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.0164539665					24:leaf=0.0368160121				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0217351075					26:leaf=-0.0823409781			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=27,no=28,missing=28
					27:leaf=0.0626357719					28:leaf=-0.0166037232				16:leaf=0.0741162002		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.00533306226				18:leaf=-0.0719257146			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.000403677026					30:leaf=-0.0688291863				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0129883764					32:leaf=0.00509386929	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0214874651					34:leaf=0.0740794465				22:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0336631015					36:leaf=-0.018820161			12:leaf=0.0542082377		6:leaf=0.0660346001
