0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.0239269119					20:leaf=0.0735439956				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0413487107					22:leaf=-0.0591832288			8:leaf=0.0686542392		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0989395007			10:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0920488611					24:leaf=-0.0298096184				3 6:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0501497462					26:leaf=0.0528351553	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100094251		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00614812085					28:leaf=0.0930834562				18:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0642708316					30:leaf=0.0438354947			12:leaf=0.0971305817
