0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=0.063563101					24:leaf=0.00587489223				16 :[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0330828093					26:leaf=-0.000111984104			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0973339453					28:leaf=-0.0117987404				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.0864617154					30:leaf=-0.0465181582		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0244774055					32:leaf=0.087528415				18:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0949360579					34:leaf=-0.028154213			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0386861861					36:leaf=-0.0320134796				20:leaf=-0.0711573288	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0866183266		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0121988291					38:leaf=-0.0403577276				22:leaf=0.0698978826			12:leaf=0.0766778067
