0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=-0.00811992493					22:leaf=0.0356472097				16 :[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=-0.0716411397					24:leaf=0.00393159082			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0868454948				16:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.0206566192					26:leaf=-0.0410171375		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:leaf=0.0764263049			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0315006413					28:leaf=-0.0355520658				18:leaf=0.0900123045	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0883035809		6:[4<0.95154275 5] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0126969209					30:leaf=0.0664057136				20:leaf=0.0717294738			12:leaf=0.0791183114
