0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.10561502] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
					21:leaf=0.019510109					22:leaf=0.0720925778				3 4:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0651293695					24:leaf=-0.0287792571			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.130173981					26:leaf=0.0190656167				16:leaf=0.0773514286		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.106251933			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0351028293					28:leaf=-0.0846490264				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0732366368					30:leaf=-0.0411450379	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101960696		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0144648645					32:leaf=0.0970269367				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0233528093					34:leaf=-0.13009122			12:leaf=0.0974669382
