0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.034057878					26:leaf=-0.0593569539				14:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=-0.04687896					28:leaf=-0.0942211747			8:[4<-0.475725 594] yes=15,no=16,missing=16
				3 5:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.064177081					30:leaf=-0.0181688201				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0238138307					32:leaf=-0.0339965001		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:leaf=-0.103529073				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0849631056					34:leaf=0.0462745689			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0402634405					36:leaf=0.046747461				20:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.0149283772					38:leaf=-0.0814773142	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0975679234		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0269581228					40:leaf=0.0762494132				22:leaf=0.0702114329			12:[0<1.03120124] yes=23,no=24,missing=24
				23:leaf=0.0926821455				24:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.078470163					42:leaf=-0.00332695129
