0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0890801251				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0343482569					22:leaf=-0.106938817			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0880891606					24:leaf=-0.0140153905				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.0986861512					26:leaf=0.0618085563		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.148446903			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0700965002					28:leaf=-0.141027555				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0243796296					30:leaf=-0.105362289	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.1105147		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0651458129					32:leaf=-0.0390319116				20:leaf=0.103068605			12:leaf=0.10904143
