2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.475787282] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0641108677				16:leaf=-0.0126556596			8:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				3 7:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.00214128359					32:leaf=-0.0557742715				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.015310267					34:leaf=0.0508792959		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:leaf=-0.0430824161				20:leaf=0.00387224904			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0810899213					36:leaf=0.0211522188				22:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0345772393					38:leaf=0.0434038676	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.00417523412					40:leaf=-0.065326564				4 4:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0174353141					42:leaf=0.0436679907			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=0.0647464171					44:leaf=-0.0252820197				26:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0181556661					46:leaf=0.0305075049		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=47,no=48,missing=48
					47:leaf=-0.0300474297					48:leaf=-0.0985545367				4 8:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0343963802					50:leaf=-0.0513329767			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.013977061					52:leaf=-0.0630607232				30:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0446314849					54:leaf=-0.0135757923
