0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0708222538					22:leaf=0.0213596858				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0224371478					24:leaf=-0.103935815			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0771422163					26:leaf=-0.0128360679				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0865556821					28:leaf=0.0424914919		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.119397752			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0418347083					30:leaf=-0.0921960697				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0680057332					32:leaf=-0.0651001558	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105063237		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00768369948					34:leaf=0.074482426				20:leaf=0.0930775329			12:leaf=0.10247083
