2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.95154275 5] yes=5 ,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=-0.0387216844				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0232358556					30:leaf=-0.0080241356			8:leaf=0.0552907586		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0590064824					32:leaf=-0.0226041116				3 8:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.0420555212					34:leaf=0.0141005917			10:[4<1.42729819] yes=19,no=20,missing=20
				19:leaf=0.0155244041				20:leaf=0.0866455659	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0171110313					36:leaf=-0.0682756528				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0554895662					38:leaf=-0.01191469			12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.072642006					40:leaf=-0.0287586097				24:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0211977419					42:leaf=-0.0237849783		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.0322670117					44:leaf=-0.106103472				4 6:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0365108289					46:leaf=-0.0545954704			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0350586921					48:leaf=-0.0562453531				4 8:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.048778031					50:leaf=-0.0138266999
