0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.01333337					24:leaf=0.0348122343				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0745408535					26:leaf=0.00356320478			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0911536142				16:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0274716001					28:leaf=-0.0466524027		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0696433932				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0539483093					30:leaf=-0.0260084867			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0877347812				20:leaf=0.0196803529	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0929093659		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0234236475					32:leaf=0.0847378001				22:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.121674769					34:leaf=0.00598896481			12:leaf=0.0853722543
