0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0730524883				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0605538078					22:leaf=0.0496425293			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0723147988					24:leaf=-0.0120312897				3 6:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0398236997					26:leaf=0.0832547098		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.111859262			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.0297437217					28:leaf=-0.079159528				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0708910376					30:leaf=-0.0517671481	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103331864		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0122782104					32:leaf=0.0694948062				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.0983188152					34:leaf=0.0597565658			12:leaf=0.099909991
