0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0200285725					26:leaf=0.0587250553				16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0316394493					28:leaf=-0.0375145674			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:leaf=0.0153764477				16:leaf=0.0667425916		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0352456942					30:leaf=-0.0570976399				18:leaf=-0.0819529146			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0070133172					32:leaf=-0.0771898329				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0238121934					34:leaf=-0.00535623496	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0742525011					36:leaf=-0.040245492				4 4 :[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.020554211					38:leaf=0.0872235373			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=0.0682407394					40:leaf=-0.0154869137				24:leaf=-0.0847835839		6:leaf=0.0788160935
