0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:leaf=0.0142559698				14:leaf=-0.0548371486			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.0453382917					24:leaf=0.102954619				16:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=0.077584669					26:leaf=-0.0125506846		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.043332275				18:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0655812472					28:leaf=0.0138080493			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0127279479					30:leaf=0.0156457759				22 :[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0140831275					32:leaf=-0.0764308795	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0167135242			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0223025102				22:leaf=0.0732736215		6:leaf=-0.00685347617
