0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0827522352				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0745721757					22:leaf=0.0531689338			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0823582783					24:leaf=-0.0135274949				3 6:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0597383752					26:leaf=0.0943888053		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.130470693			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=-0.0588006191					28:leaf=-0.101919852				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0965226218					30:leaf=0.0266059227	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.107357442		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00137469161					32:leaf=0.0798685625				20:leaf=0.0979366526			12:leaf=0.1054006
