0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=13,no=16 ,missing=16 
				13:leaf=0.019703662				14:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.000405691564					24:leaf=-0.0707115456			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=-0.0435620248					26:leaf=0.0955527648				16:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=0.0727549642					28:leaf=-0.012269632		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0360536277					30:leaf=0.0326260366				18:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0744772181					32:leaf=0.0532508269			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0453820191					34:leaf=0.0499965586				20:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0171800498					36:leaf=0.0530319475	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0153019791			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0206540879				22:leaf=0.0698268861		6:leaf=-0.00787632167
