0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0390043855					22:leaf=0.035855867				14:leaf=0.0846476108			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0528642796					24:leaf=0.0463609956				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0441648737					26:leaf=-0.0283148792		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0949667916			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0155102704					28:leaf=-0.100540392				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0257318318					30:leaf=0.027927801	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0990518034		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0311716646					32:leaf=-0.0549828708				20:leaf=0.0916609317			12:leaf=0.0954065844
