0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=0.0549790859					26:leaf=0.00483778724				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0849414095					28:leaf=0.0153892562			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0860290751				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0704434738					30:leaf=-0.0102277156		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[4<1.42729819] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0370987952					32:leaf=-0.0570934117				18:leaf=0.0680681989			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.104840696					34:leaf=-0.0212096907				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.057691481					36:leaf=-0.0528306551	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0935625732		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0311097503					38:leaf=-0.0448297411				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0212833788					40:leaf=0.0685367137			12:[0<1.03120124] yes=23,no=24,missing=24
				23:leaf=0.0872020051				24:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0688801333					42:leaf=-0.0166152157
