0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.0107515259					24:leaf=-0.076107122				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0697161481					26:leaf=0.000919901242			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0498892926					28:leaf=0.0377907455				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0335186347					30:leaf=0.135306671		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.02073857					32:leaf=-0.0893142745				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00441730535					34:leaf=0.0739109293			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0755753666					36:leaf=0.00375866448				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.089690268					38:leaf=-0.0370037891	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0922134742		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0131097604					40:leaf=0.0714093521				22:leaf=0.0774820298			12:leaf=0.0842095912
