0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0477058813					22:leaf=0.0379329659				14:leaf=0.0900239199			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.060349822					24:leaf=0.0488480181				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0528459623					26:leaf=-0.0275816061		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.100294448			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.078788951					28:leaf=-0.000501800969				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0260358434					30:leaf=-0.0333799236	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100445203		6:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0207484271					32:leaf=0.0733998641				20:leaf=0.0913607553			12:leaf=0.0893421173
