0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[0<0.668267667] yes=23,no=24,missing=24
					23:leaf=0.0134326508					24:leaf=-0.0300947037				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0406349786					26:leaf=-0.0496850386			8:[0<0.305334151] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.095492579					28:leaf=-0.0148194237				16:leaf=0.0607124232		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0825694948					30:leaf=-0.00722429622				18:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0550154112					32:leaf=-0.0183494352			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:leaf=0.0893797502				22 :[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0652905405					34:leaf=-0.0217196811	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0182845872			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.025098905				22:leaf=0.0767981336		6:leaf=-0.00393242808
