0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=0.0091121858					24:leaf=0.0582416914				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0339264683					26:leaf=-0.138438001			8:leaf=-0.0880658254		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=15,no=16,missing=16
				3 5:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=0.0576114953					28:leaf=-0.0137715656				16:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0522623025					30:leaf=0.00391186727			3 0:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0996132344					32:leaf=-0.00985547993				18:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0230374839					34:leaf=-0.0646698177	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0967312679		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0660712644					36:leaf=-0.0424668193				22 :[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0850050896					38:leaf=0.0176362842			12:[0<1.03120124] yes=21,no=22,missing=22
				21:leaf=0.0913249999				22:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0757386535					40:leaf=-0.00548744434
