0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=-0.033415135					22:leaf=0.0365003571				14:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0654920563					24:leaf=0.000117019335			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.00910477806					26:leaf=-0.0785559714				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=4.71519206e-06					28:leaf=-0.0324106999		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.00421116594					30:leaf=0.116000511				18:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0498470664					32:leaf=-0.0183387641			10:leaf=-0.0283286273	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0197016913					34:leaf=0.0757480115				20:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0329319574					36:leaf=-0.0229233745			12:leaf=0.062341392		6:leaf=0.075345315
