0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
					23:leaf=0.0770801753					24:leaf=0.0237542186				14:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=0.0261024665					26:leaf=-0.123744309			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.0845756382					28:leaf=-0.0148582682				16:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0944474488					30:leaf=0.0561933517		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.135436818				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.020083962					32:leaf=-0.139431223			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.12863943					34:leaf=-0.059507668				22 :[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.022910988					36:leaf=-0.0776612684	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.108295158		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.00222968217					38:leaf=0.0788124874				22:leaf=0.0995952338			12:leaf=0.106514513
