0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.0388447791					24:leaf=0.0126987174				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.079634212					26:leaf=0.00125205109			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0961198434				16:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0315948054					28:leaf=-0.0553053133		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:leaf=-0.0129273823				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.113200866					30:leaf=0.0432084017			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0134776039					32:leaf=-0.062843971				20:leaf=0.105330251	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0962789282		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0260161255					34:leaf=0.0385847352				22:leaf=0.0847629607			12:leaf=0.0904097036
