0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<0.475787282] yes=21,no=22,missing=22
					21:leaf=0.0527690537					22:leaf=0.00574376481				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0754562393					24:leaf=0.0133795915			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0835668221				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0666867644					26:leaf=-0.00799967628		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.00106733269					28:leaf=0.059047997				3 8:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.013740343					30:leaf=-0.0817323253			10:leaf=0.0976792723	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0914729089		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0117412861					32:leaf=0.0698470995				20:leaf=0.0759603307			12:leaf=0.0830012858
