0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=0.0576085448					26:leaf=0.0058338549				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0953711495					28:leaf=0.0175966974			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0884466842				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0745973587					30:leaf=-0.0133227212		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[4<1.42729819] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0363708325					32:leaf=-0.0634508282				18:leaf=0.0672739074			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.108959496					34:leaf=-0.0245202836				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0641026422					36:leaf=-0.0588090234	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0952917039		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0355650745					38:leaf=-0.0478866622				22:leaf=0.0651561469			12:[0<1.03120124] yes=23,no=24,missing=24
				23:leaf=0.089387238				24:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0722792					40:leaf=-0.0109827658
