0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=13,no=16 ,missing=16 
				13:leaf=0.0189326536				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=-0.0742079839					22:leaf=-0.00340692489			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.0384273976					24:leaf=0.0918739811				16:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=0.0634029433					26:leaf=-0.0145180887		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0515872948					28:leaf=0.00721695507				18:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.049594827					30:leaf=0.00992218964			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0169479083					32:leaf=-0.0529711433				20:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0128850667					34:leaf=0.0212563165	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0136098461			12:leaf=0.0567120202		6:leaf=-0.0109192347
