0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0325362235					26:leaf=-0.00570010394				14:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0510315597					28:leaf=-0.00813124422			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:leaf=0.0175934751				16:leaf=0.059408851		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.00407502661				18:leaf=-0.0689178333			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.000759819697					30:leaf=-0.067077592				22 :[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0156462509					32:leaf=-0.00523515232	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0805252269				22:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0528613403					34:leaf=-0.0793624669			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0750582367					36:leaf=0.0279159695				24:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00650571985					38:leaf=0.0764094964		6:leaf=0.0637545511
