0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.0124361655					22:leaf=-0.0312029626				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0906935632					24:leaf=-0.000205709119			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0644192621					26:leaf=0.011948254				16:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0368121304					28:leaf=-0.0026665933		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0024052395					30:leaf=0.108927153				18:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.048375424					32:leaf=-0.0226642229			10:leaf=-0.0280739069	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.000710083521					34:leaf=0.0718845353				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0824074522					36:leaf=0.0101854894			12:leaf=0.0575286932		6:leaf=0.0693397298
