0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.0187547468					26:leaf=0.0328394026				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0205492731					28:leaf=-0.063734971			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0687042922				3 6:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=0.0596605204					30:leaf=-0.0108302142		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00104696641				18:leaf=-0.0650653467			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=0.00223313062					32:leaf=-0.0594521947				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0125389164					34:leaf=-0.00513418298	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0751264393				22:leaf=-0.0193957165			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.015921792					36:leaf=0.0216942187				24:leaf=0.0571169145		6:leaf=0.0572318919
