0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0291368049					26:leaf=-0.00863701105				14:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0484749563					28:leaf=-0.00807001814			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0575931966				16:leaf=0.0162948854		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.000806030934				18:leaf=-0.0660469905			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.00321183843					30:leaf=-0.0605359264				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0113107683					32:leaf=0.00443839561	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=0.0750311688				22:leaf=-0.0201991871			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0172930863					34:leaf=0.022287637				24:leaf=0.0583424047		6:leaf=0.0584074073
