0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.0222577509					20:leaf=0.0695484877				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0380992107					22:leaf=-0.0548247099			8:leaf=0.0650875345		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0962874293			3 0:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=-0.00239705085					24:leaf=-0.0511995964				16:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=0.0752004161					26:leaf=-0.0239070617	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0994008034		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.016308574					28:leaf=0.0624391735				18:leaf=0.092885755			12:leaf=0.0960743055
