0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.00756906299					26:leaf=-0.067373015				3 4:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.00327212061					28:leaf=0.0486013442			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0470917448					30:leaf=0.0375228673				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0335737541					32:leaf=0.119602278		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0138689475					34:leaf=-0.0809585676				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0558587685					36:leaf=-0.0145750111			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00595894642					38:leaf=-0.0883648619				20:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0546575561					40:leaf=-0.00536424806	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0100542372					42:leaf=0.0825634152				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0255516954					44:leaf=-0.0494880043			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:leaf=0.0856771916				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0598719977					46:leaf=0.0483500063		6:leaf=0.089263007
