0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=21,no=22,missing=22
					21:leaf=0.0207120553					22:leaf=0.0659053102				14:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=0.0229996238					24:leaf=-0.162083551			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.0385781042					26:leaf=0.0927432925				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.0542092919					28:leaf=0.0572505109		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.101686612			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0110647222					30:leaf=-0.0600837953				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0719435513					32:leaf=-0.0320223682	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100803554		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0107539715					34:leaf=0.0948305652				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0107732853					36:leaf=-0.11184527			12:leaf=0.0983109027
