0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-3.2892236e-05] yes=21,no=22,missing=22
					21:leaf=0.0668012202					22:leaf=0.018524779				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0175954327					24:leaf=-0.0907507613			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0287884716					26:leaf=0.0820081234				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.0284360554					28:leaf=0.0640875027		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.109829083			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0184035301					30:leaf=-0.0915073603				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0130294627					32:leaf=-0.0491960756	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102842905		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0154046509					34:leaf=0.0640018135				20:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0973578617					36:leaf=0.0572759882			12:leaf=0.0990932137
