0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:leaf=0.00676811207		4:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.0317416228				14:leaf=0.00760434801			8:leaf=-0.0526730195	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[4<0.475787282] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0170246717					24:leaf=0.076475054				16:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0230901949					26:leaf=-0.0427069329			10:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0754039511					28:leaf=0.0179539546				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0347551815					30:leaf=0.0380480178		6:[4<0.475787282] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0482909903					32:leaf=0.0608051419				22 :[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.014818537					34:leaf=-0.0203527678			14 :[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0298246928					36:leaf=0.0214262884				22:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0042480547					38:leaf=-0.0468137376
