0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0392661877					24:leaf=-0.0154956002				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0643436983					26:leaf=0.0125066536			8:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.00853045937					28:leaf=0.0990852863				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0257081334					30:leaf=0.0747881606		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0671429634					32:leaf=0.000608012953				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0178456716					34:leaf=-0.0716565624			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:leaf=0.0613012612				22 :[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0518484227					36:leaf=-0.0175597537	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.012231539			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.017266158				22:leaf=0.0653444603		6:leaf=-0.0103356028
