0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.00906275027					24:leaf=-0.0716132373				14:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0317397676					26:leaf=-0.0106107509			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0513217226					28:leaf=-0.0182263032				3 6:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0246733073					30:leaf=0.126935527		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.000258822751					32:leaf=-0.0675116777				18:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.0141273206					34:leaf=0.0591230579			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0703139529					36:leaf=0.00385813788				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0874413997					38:leaf=-0.0344038643	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0906855986		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.022105081					40:leaf=0.0827968717				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.00692516705					42:leaf=-0.111520045			12:leaf=0.0817492232
