0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.035472203					22:leaf=-0.0154178906				14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0591090918					24:leaf=0.0133343441			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0762922391				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0571604371					26:leaf=-0.00458117435		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0748361051					28:leaf=0.0126353502				3 8:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.0118604768					30:leaf=-0.0666150674			10:leaf=0.0877647027	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0286519434					32:leaf=0.0798534751				20:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.107177652					34:leaf=0.00817509275			12:leaf=0.0731254071		6:leaf=0.0838197023
