0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0171579104					24:leaf=0.0364773683				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0361227468					26:leaf=-0.0643103048			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0937616304				16:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0311285686					28:leaf=-0.0510694273		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0727057606				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0560790598					30:leaf=-0.0292350799			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:leaf=0.097276412				22 :[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.00985188689					32:leaf=0.0334622748	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0947512761		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0122114765					34:leaf=0.0745827779				22:leaf=0.0813655257			12:leaf=0.0880162641
