0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0440877639					22:leaf=-0.0145516489				14:leaf=-0.0302122533			8:leaf=0.0613353625		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:leaf=-0.0897523612				16:leaf=-0.0360341147			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0066929548					24:leaf=-0.0941041484				18:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=0.0188636407					26:leaf=-0.0188018046	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0958000347		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0214838721					28:leaf=-0.0477812029				20:leaf=0.0833689123			12:leaf=0.0894778594
