0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0227948707					26:leaf=0.0182102695				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0346472152					28:leaf=-0.0574333481			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0836180598				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0151470155					30:leaf=-0.0370954834		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.0156566724					32:leaf=0.11412213				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0555220619					34:leaf=0.0410474427			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:leaf=0.0538289919				20:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0881786421					36:leaf=0.0300052613	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0845534131		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0219653118					38:leaf=-0.0437192246				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0181935672					40:leaf=0.0623082295			12:[0<1.03120124] yes=23,no=24,missing=24
				23:leaf=0.0793379396				24:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0579017811					42:leaf=-0.034418907
