0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0501206592					24:leaf=0.00539885648				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0860926136					26:leaf=0.0520379208			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0813122541				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0633323416					28:leaf=-0.00701571861		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0799993053					30:leaf=0.0122848442				3 8:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.0140641136					32:leaf=-0.0779673234			10:leaf=0.0949279368	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0898498744		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.0276266988					34:leaf=-0.0462259352				20:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0203871038					36:leaf=0.0652418882			12:[0<1.03120124] yes=21,no=22,missing=22
				21:leaf=0.0836240575				22:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0638269708					38:leaf=-0.0258365404
