0:[2<-0.787032723] yes=3 ,no=2,missing=2
	3 :[2<-0.888967574] yes=3,no=4,missing=4
		3:[1<-2 .2 3422 98996] yes=7,no=8,missing=8
			7:[1<-2 .234857738] yes=13,no=14,missing=14
				13:leaf=-0.00998317078				14:leaf=0.163861647			8:[1<2 .212837934] yes=15,no=16,missing=16
				15:leaf=-0.125352934				16:leaf=-0		4:[3<0.4 4 3997533] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.20640932	2:[2<-0.777978957] yes=5,no=6,missing=6
		5:leaf=-0.13429065		6:[0<-0.964236856] yes=11,no=12,missing=12
			3 3 :[2<-0.294798583] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.147931427				18:leaf=-0.00287971669			3 2:[2<-0.3703 643 56] yes=3 9,no=20,missing=20
				19:leaf=-0.0396159962				20:leaf=-0
