0:[0<-0.17301479] yes=1,no=2,missing=2
	1:[0<-0.302776158] yes=3,no=4,missing=4
		3:[3<-0.070004 364 1] yes=7,no=8,missing=8
			7:[3<-0.177504 409] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0861361623			8:[0<-0.351258457] yes=17,no=18,missing=18
				17:leaf=0.00136086158				18:leaf=0.0894505307		4:[1<-2 .875482 771] yes=9,no=12 ,missing=12 
			9:[2<0.08573 3 5984] yes=3 9,no=20,missing=20
				19:leaf=0.0899452865				20:leaf=-0.00562243816			3 0:[2<0.596877933] yes=23 ,no=22,missing=22
				21:leaf=-0.103934184				22:leaf=0.00116631854	2:[0<-0.07207302] yes=5,no=6,missing=6
		5:[2<3 .27032769] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.543 046798] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.1491175			12:leaf=-0		6:[3<1.855544 44 ] yes=13,no=14,missing=14
			13:[3<1.53399563] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00461864937				26:leaf=-0.0791834146			14:[0<0.653034806] yes=27,no=28,missing=28
				27:leaf=0.154109076				28:leaf=-0
