0:[0<-0.195587978] yes=1,no=2,missing=2
	1:[0<-0.310799479] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[3<0.84 7000976] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.245670035			8:[3<1.363744 59] yes=17,no=18,missing=18
				17:leaf=0.161428377				18:leaf=-0.032298021		4:[3<1.43130708] yes=9,no=10,missing=10
			9:[2<-0.3638273 99] yes=3 9,no=20,missing=20
				19:leaf=-0.298993647				20:leaf=-0.0467688441			3 0:[2<-0.840304494] yes=23 ,no=22,missing=22
				21:leaf=0.142448559				22:leaf=-0.0695645735	2:[0<-0.07207302] yes=5,no=6,missing=6
		5:[2<3 .3 3 3 90605] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93307783 2] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.264574856			12:[1<2 .269272] yes=25,no=26,missing=26
				25:leaf=-0.134289965				26:leaf=-0		6:[0<-0.00806794968] yes=13,no=14,missing=14
			13:[3<0.434044063] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.236268923				28:leaf=-0			14:[3<1.4 4 158313] yes=4 9,no=30,missing=30
				29:leaf=0.0242335331				30:leaf=-0.0736250356
