2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[1<-2 .826438546] yes=3,no=4,missing=4
		3:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[3<0.404695451] yes=15,no=16,missing=16
				15:leaf=0.0867967159				16:leaf=-0.00504958443			8:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0588302054				18:leaf=0.0160122458		4:[2<-0.773 590829] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=-0.13220799	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[3<0.9751001] yes=11,no=14 ,missing=14 
			11:[3<0.094 9499343] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.176242128			12:[1<-2 .724311292] yes=21,no=22,missing=22
				21:leaf=-0.0561061837				22:leaf=0.0188269429		6:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.902623832] yes=23,no=24,missing=24
				23:leaf=-0.0837542117				24:leaf=-0			14:[3<-0.384 04 545] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.107911095				26:leaf=0.00264215935
