2 :[1<2 .122765996] yes=1,no=2,missing=2
	1:[1<-2 .2 72 1343417] yes=3,no=4,missing=4
		3:[0<-0.990670919] yes=7,no=8,missing=8
			7:[3<0.18844 5601] yes=15,no=16,missing=16
				15:leaf=-0.0210753512				16:leaf=0.175542668			8:[1<-2 .177813143] yes=17,no=18,missing=18
				17:leaf=-0.00182472332				18:leaf=-0.107828483		4:[0<-0.0270002671] yes=9,no=10,missing=10
			9:[3<0.384 598134 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.114945658				20:leaf=-0.0950019136			10:[0<0.781736255] yes=21,no=22,missing=22
				21:leaf=0.231867209				22:leaf=0.0129149277	2:[1<2 .3612 2 2356] yes=5,no=6,missing=6
		5:[1<2 .32 7682544] yes=11,no=12,missing=12
			3 3 :[2<3 .03 873589] yes=23,no=24,missing=24
				23:leaf=6.14909295e-05				24:leaf=-0.166502863			12:[0<0.623453617] yes=25,no=26,missing=26
				25:leaf=-0.269284219				26:leaf=-0		6:[3<-0.384 04 545] yes=13,no=14,missing=14
			13:[3<-1.4 054 5801] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.180947617			14:[1<2 .982 59662 2] yes=29,no=32 ,missing=32 
				29:leaf=0.0340650789				30:leaf=-0.0346365944
