2 :[1<-2 .783129513] yes=1,no=2,missing=2
	1:[0<-0.902623832] yes=3,no=4,missing=4
		3:[2<0.43272983 ] yes=7,no=8,missing=8
			7:[2<0.023 0620223 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0527160652				16:leaf=-0.183576435			8:[2<3 .29022849] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.215045094				18:leaf=-0		4:[0<-0.543199956] yes=9,no=10,missing=10
			9:[3<0.94185704] yes=19,no=4 0,missing=4 0
				19:leaf=-0.177944928				20:leaf=-0			10:[0<-0.366084605] yes=21,no=22,missing=22
				21:leaf=0.137344331				22:leaf=-0.0145482598	2:[1<-2 .65315242 6] yes=5,no=6,missing=6
		5:[0<-0.263266563] yes=11,no=12,missing=12
			11:[0<-0.851729214] yes=23,no=24,missing=24
				23:leaf=0.168008834				24:leaf=-0.0738620833			14 :[3<1.0864 3648] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.203340441				26:leaf=-0		6:[1<-2 .489833683] yes=13,no=14,missing=14
			13:[0<-0.809130013] yes=27,no=28,missing=28
				27:leaf=0.179184332				28:leaf=-0.0740425587			14:[0<-0.888390899] yes=29,no=30,missing=30
				29:leaf=-0.0325893983				30:leaf=0.0144647183
